"(ဆင္ဖုံ)","17,19"
"(တူးေခ်ာင္း)","23"
"(၅၀)ေကြ႕","12,15"
"(၇/၈)လမ္းဆုံ","12,25"
"TBေဆး႐ုံ","20"
"YTU","15,21,39"
"ကမာၾကည္လမ္း","42"
"ကမၻာေအးဘုရားလမ္း","14,28,29,30,36,38"
"ကမ္းနားလမ္း","21,23,24,26,34,35,37,39,40,56,57,57,58"
"ကုကၠိုင္း","14,38"
"ကုန္တိုက္","7"
"ကုန္သည္လမ္း","31,56"
"ေကာ့မႉး","49,50"
"ကံဘဲ့","47,49,50"
"ကံဘဲ့လမ္း","12,29"
"က်န္စစ္သားလမ္း","7,29,30,53,54,24"
"က်ိဳကၠဆံလမ္း","3,9,18,25,27,33"
"က်ိဳက္ဝိုင္းဘုရားလမ္း","6"
"ေက်ာက္ကုန္း","60"
"ေက်ာက္တန္း","33"
"ေက်ာက္တန္း(သန္လ်င္လမ္း)","33"
"ေက်ာက္တိုင္","4,5,9,9,10,32,33"
"ေက်ာက္လမ္း","16"
"ကြၽန္းေ႐ႊဝါလမ္း","5"
"ၾကက္ဘဲေဈး","9,18,24,25,26,59"
"ၾကည့္ျမင့္တိုင္","30"
"ၾကည့္ျမင့္တိုင္ကမ္းနားလမ္း","14,59"
"ႀကိဳးတံတား","15"
"ကြန္ျပဴတာတကၠသိုလ္","39"
"ကြမ္းၿခံကုန္း","49,50"
"ေကြ႕မ","4"
"ခရမ္း","34,51"
"ခေရပင္လမ္းခြဲ","11,17,35,37,42,44"
"ခေရရိပ္မြန္","18"
"ခေရရိပ္မြန္အိမ္ရာ","11,32"
"ေခမာသီလမ္း","2,15"
"ေခ်ာ္တြင္းကုန္း","6,10"
"ဂ်မခန္နာ","22"
"ဂြတၱလစ္ေဈး","29"
"ဂြတၱလစ္ေဈးေကြ႕","12"
"ငမိုးရိပ္တံတား","25"
"စက္ဆန္းတံတား","5"
"စက္မႈ(၁)လမ္း","14,38"
"စက္မွႈဇုံ","7"
"စည္ပင္လမ္း","3,6"
"စလင္းကြင္း","22"
"စိတ္က်န္းမာေရး","27"
"စီအိုတီ","1"
"ေစာ္ဘြားႀကီးကုန္း","6,11,37,41"
"စံျပ","21,37,39"
"စံျပငါးေဈး","19,20,23,40"
"စံျပေဈး","1,1,3,6,7,24"
"ဆင္မလိုက္","14,19,20,23,38,40"
"ဆူးေလ","4,7,12,29,36"
"ဆူးေလၿမိဳ႕ေတာ္ခန္းမ","28"
"ေဆးတကၠသိုလ္(၂)","2"
"ဇင္ဂမလမ္း","10"
"ဇရပ္ကြင္း(တာဆုံ)","1"
"ဇဝန","1,7,10,18,24,32"
"ဇီဝကလမ္း","8,11"
"ေညာင္တန္း","5"
"ေညာင္တုန္းလမ္း","53,54"
"ေညာင္ပင္","30"
"တကၠသိုလ္ရိပ္သာလမ္း","14,38"
"တပင္ေ႐ႊထီးလမ္း","24"
"တ႐ုတ္ကုန္း","1"
"တာဆုံ","1,43,44"
"တာေမြ(ဗလီ)","7,25"
"တာေမြလမ္း","20,27"
"တာေမြအဝိုင္း","3,12,14,20,26,27,29,59"
"တိုက္ႀကီး","55"
"တိုင္းရင္းသား နည္းပညာတကၠသိုလ္","9"
"တိုင္းရင္းသားေက်း႐ြာ","4,5"
"တိုင္းရင္းသားေက်း႐ြာ","10"
"ေတာင္ဒဂုံ","60"
"ေတာင္ဒဂုံ(၇၀/၇၂)ရပ္ကြက္","7"
"ေတာင္ေျမာက္လမ္းဆုံ","1,2,3,6,7,24,25,46,60"
"ေတာင္ဥကၠလာဘုရား","38"
"တြံေတး","47,48"
"တြံေတးႀကိဳးတံတား","47,49"
"တြံေတးၿမိဳ႕","47"
"ထန္းေျခာက္ပင္","40,42"
"ထန္းတစ္ပင္","52"
"ေထာက္ၾကန႔္","41,44,55,35,36,37"
"ဒဂုံတကၠသိုလ္","25,26,28,29,30,10,27"
"ဒဂုံေျမာက္(ဘုရင့္ေနာင္လမ္းဆုံ)","14"
"ဒဂုံဧရာအေဝးေျပးဝင္း","16,20"
"ဒညင္းကုန္း","21,39,44"
"ဒညင္းကုန္းလမ္းဆုံ","17,40,42"
"ဒရယ္ဖို","1"
"ဒလ","48,50"
"ဒါးပိန္","46"
"ေဒါပုံ","9,33"
"ဓမၼေစတီလမ္း","11,59"
"နတ္ေမာက္လမ္း","8"
"နႏၵဝန္ေဈး","12"
"နဝေဒး","6,10,15,16,19,28,36"
"ႏြယ္ေခြ","35,36"
"ႏွင္းဆီကုန္းလမ္း","59"
"ပင္လုံလမ္း","14,26,29"
"ပါရမီ","30"
"ပါရမီလမ္း","10,12,18,32"
"ပုဇြန္ေတာင္ေဈး","24,26"
"ပုလဲၿမိဳ႕သစ္","36"
"ပုလဲလမ္း","40"
"ပုသိမ္လမ္း","16,23,54"
"ေပါက္ကုန္း","1"
"ေပါက္ကုန္းအဝိုင္း","21,22"
"ေပါက္တန္းအဝိုင္း","17"
"ေပါက္ေတာဝ","15,22,40"
"ပဲခူး","51"
"ပဲခူးျမစ္လမ္း","3,4,5"
"ျပည္ေတာ္သာ","21,40"
"ျပည္ေတာ္သာ(ေအာက္လမ္း)","39"
"ျပည္ေထာင္စုလမ္း","2,2,7,15,24,25,26,27,29,30"
"ျပည္ေထာင္စုလမ္းဆုံ","60"
"ျပည္ေထာင္စုလမ္းမႀကီး","60"
"ျပည္လမ္း","6,35,37,41,43"
"ေဖာင္ႀကီး","45"
"ေဖာင္ႀကီးလမ္း","45"
"ဗညားဒလလမ္း","3,20,27,33"
"ဗဟန္း(၃)လမ္း","28,36"
"ဗဟိုလမ္း","11,11,22,22"
"ဗားကရာ","22"
"ဗားကရာလမ္း","11,20,59"
"ဗိုလ္ခ်ဳပ္ေနဝင္းလမ္း","32"
"ဗိုလ္ခ်ဳပ္ေအာင္ဆန္းလမ္း","5,56"
"ဗိုလ္တစ္ေထာင္","57"
"ဗိုလ္တစ္ေထာင္ေဈးလမ္း","31,31"
"ဗိုလ္တစ္ေထာင္ဘုရား","58"
"ဗိုလ္တစ္ေထာင္ဘုရား(ကမ္းနားလမ္း)","58"
"ဗိုလ္တစ္ေထာင္ဘုရားလမ္း","5,24,26,31,34,56,58"
"ဗိုလ္မႈးဗထူးလမ္း","10,27,28,2"
"ဗိုလ္ေအာင္ေက်ာ္လမ္း","53,54,54"
"ဘီအိုစီ","15,39"
"ဘီအိုစီအဝိုင္း","20,23"
"ဘုန္းႀကီးေက်ာင္းေကြ႕","7"
"ဘုန္းႀကီးလမ္း","18,32,35,37,39,42"
"ဘုရင့္ေနာင္","40"
"ဘုရင့္ေနာင္တံတား","16,20,23"
"ဘုရင့္ေနာင္လမ္း","14,15,19,20,23,38,42"
"ဘုရင့္ေနာင္လမ္းဆုံ","15,19"
"ဘုရင့္ေနာင္လမ္းမႀကီး","40"
"ဘုရားငုတ္တို","47,48,49,50"
"ဘုရားလမ္း","57"
"ဘုရားလမ္းဆုံ","32"
"ေဘလီ","6,12,14,18,26,27,29,30,32"
"ေဘလီ","38"
"မင္းကုန္း","45"
"မင္းႀကီးလမ္း","21"
"မင္းဓမၼလမ္း","6"
"မင္းနႏၵာလမ္း","4,5,8,9,10,33"
"မင္းရဲေက်ာ္စြာလမ္း","25,26,27,27,29,30"
"မဂၤလာေဈး","3,7,8,25,27,33"
"မဝတလမ္းဆုံ","12"
"မဟာဗႏၶဳလတံတား","4,31,34"
"မဟာဗႏၶဳလတံတားေအာက္","24,26"
"မဟာဗႏၶဳလလမ္း","7,21,34,35,37,39,42,57"
"မိုးေကာင္းလမ္း","12,14,26,27,38"
"မီးခြက္ေဈး","22,52"
"ေမာင္းမကန္လမ္း","2,3,6"
"ေမာ္တင္","21,35,37,39"
"ျမင္ေတာ္သာလမ္း","8,34"
"ျမင္သာ(ကညန)","1"
"ျမန္မာ့ဂုဏ္ရည္လမ္း","20"
"ျမရာကုန္းလမ္း","20"
"ေျမနီကုန္း","11,20,21,35,37,39"
"ေျမာက္ဥကၠလာပေဆး႐ုံ","2"
"ေျမာက္ဥကၠလာပအဝိုင္း","2,10,15,16,19,28,32,36"
"ေျမာင္းတကာ","55"
"ေမွာဘီနည္းပညာတကၠသိုလ္","55"
"ေမွာ္ဘီ","55"
"ေမွာ္ဘီေဈးေရွ႕","43"
"ယမုံနာလမ္း","8,31"
"ယုဇန(ခိုင္ေ႐ႊဝါလမ္း)","2"
"ယုဇနပလာဇာ","3,9,20,25,27,33"
"ယုဇနဥယ်ာဥ္","5"
"ယုဇနဥယ်ာဥ္ၿမိဳ႕ေတာ္","3,4"
"ရတနာပုံလမ္း","7"
"ရတနာလမ္း(ဒဂုံဆိပ္ကမ္း)","4,5"
"ရတနာလမ္း(သဃၤန္းကြၽန္း)","1,14,26,27,42,60"
"ရန္ကင္းစင္တာ","14"
"ရန္ကင္းလမ္း","12,14,29,38"
"ရန္ကုန္ေညာင္တုန္းလမ္း","52"
"ရန္ကုန္ပုသိမ္လမ္း","52"
"ရန္ကုန္ပဲခူးလမ္း","44"
"ရန္ကုန္ဘူတာႀကီး","12,28,29,36"
"ရန္ရွင္းလမ္း","14,38"
"ရာဇဓိရာဇ္လမ္း","24,26"
"ရာဇာသၾကၤန္လမ္း","15"
"ရိုးႀကီး/ရိုးေလး","22"
"ရိုးမရိပ္သာ","5"
"ေရေၾကာင္းတကၠသိုလ္","32"
"ရဲမြန္","1"
"႐ြာမေက်ာင္းလမ္း","11,22"
"႐ြာသာႀကီး(စီးပြားေရးတကၠသိုလ္)","1,46"
"ေ႐ြဗဟို","9"
"ေ႐ႊဂုံတိုင္","12,20,29"
"ေ႐ႊဂုံတိုင္ဂုံးေက်ာ္တံတား","59"
"ေ႐ႊဂုံတိုင္လမ္း","12,59"
"ေ႐ႊဂုံလမ္း","59"
"ေ႐ႊတိဂုံဘုရားလမ္း","8,11"
"ေ႐ႊေပါက္ကံ","17,19"
"ေ႐ႊေပါက္ကံ(ေတာင္ငူလမ္း)","16"
"ေ႐ႊျပည္သာ(လိန္ကုန္း)","39,40,42"
"ေ႐ႊျပည္သာေကြ႕","42"
"ေ႐ႊျပည္သာတံတား","17,21"
"ေ႐ႊဗဟိုရ္","25"
"ေ႐ႊရင္ေအးလမ္း","54,54"
"ေ႐ႊလင္ဗန္းလမ္းဆုံ","53"
"ေ႐ႊလင္ဗန္းလမ္းဆုံ","53"
"ေ႐ႊလီလမ္း","5"
"ရႈခင္းသာၿမိဳ႕ပါတ္လမ္း","10,31,42"
"လင့္လမ္း","11,20"
"လမ္းသစ္လမ္း","41"
"လိန္ကုန္း","43,44"
"ေလးေထာင့္ကန္လမ္း","3,18,24,32"
"လွည္တန္းလမ္း","41"
"လွည္းကူးေဈးေရွ႕","1,44,45"
"လွည္းတန္း","21,35,37,39"
"လွည္းတန္းခိုင္ေ႐ႊဝါ","11,22"
"လွည္းတန္းလမ္း","14,30,38"
"လွိုင္သာယာ ဘီအိုစီ","47,49"
"ေလွာ္ကားလမ္း","2,6,7,42,43,44"
"ေဝဇယႏၱာလမ္း","18,32"
"သခင္ျမပန္းၿခံ","14,19,22,23,30,40,41,56,57,57,59"
"သဃၤန္းကြၽန္း","1"
"သဃၤန္းကြၽန္းစံျပေစ်း","59,60"
"သစၥာလမ္း","12,29,38"
"သနပ္ပင္","1,51"
"သန္လ်င္(ၿမိဳ႕မေဈး)","32"
"သန္လ်င္(အေရွ႕ပိုင္းတကၠသိုလ္)","31"
"သန္လ်င္ေက်ာက္တန္းလမ္း","31,34"
"သန္လ်င္အမွတ္(၁)တံတား","31,32,33,34"
"သမကုန္း","16,22"
"သမကုန္းအဝိုင္း","17,20,23"
"သမိန္ဗရမ္းလမ္း","9,18,25,26,59"
"သမိုင္းလမ္းဆုံ","15,15,19,21,39"
"သာေကတ(အဝိုင္း)","5,8,34"
"သာေကတတံတား","8,9"
"သာေကတအဝိုင္း","4,32,33,42"
"သာေကတဧရာဝဏ္","60"
"သိမ္ျဖဴ","7,20,20"
"သိမ္ျဖဴလမ္း","34"
"သီရိမဂၤလာေဈးသစ္","19,20,23,38,40"
"သုဓမၼာလမ္း","2,8,10,15,18,19,36,42"
"သုမဂၤလာ","1"
"သုမဂၤလာလမ္း","10,32"
"သုဝဏၰတံတား","9,10,24,32"
"သုံးခြ","34"
"သံလ်င္တံတားခ်ဥ္းကပ္လမ္း","4,42"
"သံသုမာ","59"
"သံသုမာလမ္း","6,9,14,18,18,24,25,26,27,29,32,38,42,60"
"ေသြးေဆးကန္လမ္း","11"
"ဟံသာဝတီ","22"
"ဟံသာဝတီလမ္း","11"
"အင္းစိန္ပန္းၿခံ","11,15,21,22,41"
"အင္းတိုင္","1"
"အင္းဝ အိမ္ရာ","8"
"အထက္ၾကည့္ျမင့္တိုင္လမ္း","11,22,41"
"အထက္ပုဇြန္ေတာင္လမ္း","24,26"
"အေနာက္ႀကိဳ႕ကုန္း","22"
"အေနာက္ပိုင္းေဆး႐ုံ","22"
"အေနာက္ပိုင္းတကၠသိုလ္(ထန္းတပင္)","21,22"
"အေနာက္ပိုင္းနည္းပညာတကၠသိုလ္","17,23"
"အေနာက္ေ႐ႊဂုံတိုင္လမ္း","11"
"အေနာ္ရထာလမ္း","4,5,7,31,54,58"
"အမွတ္(၂)လမ္း","2,46,60"
"အမွတ္(၃)လမ္း","36"
"အမွတ္(၃)လမ္းဆုံ","18,32,35,36,42"
"အမွတ္(၃)လမ္းပုလဲၿမိဳ႕သစ္","35"
"အမွတ္(၄)လမ္း","39,43,44"
"အေရွ႕ပိုင္းတကၠသိုလ္","34"
"အေရွ႕ျမင္းၿပိဳင္ကြင္းလမ္း","3,18,26,27"
"အလုံလွ်ပ္စစ္႐ုံး","22"
"အသင္းတိုက္","10,18,24"
"အာေသာကလမ္း","59"
"ေအာက္ၾကည့္ျမင့္တိုင္လမ္း","41,59"
"ေအာက္ထိပ္","54"
"ေအာက္မဂၤလာဒုံလမ္း","21"
"ေအာင္ေဇယ်တံတား","22"
"ေအာင္ေဇယ်လမ္း","26,60"
"ေအာင္မဂၤလာအေဝးေျပး","17,18"
"ေအာင္မဂၤလာအေဝးေျပးကြင္း","2"
"ေအာင္ျမင့္မိုရ္","6"
"ဥကၠံ","55"
"ဦးခ်စ္ေမာင္လမ္း","14"
"ဦးေထာင္ဘိုလမ္း","8,11"
"ဦးဝိစာရလမ္း","11,27"
"ဧရာဝဏ္လမ္း","3,4,8,9,32"
"၁၀မိုင္ကုန္း","6,37"
"၁၃၃ရပ္ကြက္","27"
"၁၄လမ္းဆုံ","21,40"
"၃ေထာင္ေကြ႕","41"
"၄၆လမ္းဆုံ","12"
"၅ေကြ႕","10"
"၆ေကြ႕","2,16,17,18,19"
"၇ေဈးလမ္း","8"
"၈မိုင္လမ္းဆုံ","6,6,15,16,19,30,35,37"
"၈၆ဂိတ္","54"
"၈၉လမ္းဆုံ","5"
"၉မိုင္","6"
